Year,Fleet,Value,Label,Weight,Memo,CV
1970,All,80.00000000000001,Catch,1,NA,NA
1971,All,97.11229653526583,Catch,1,NA,NA
1972,All,127.82546691055956,Catch,1,NA,NA
1973,All,148.65170333585783,Catch,1,NA,NA
1974,All,182.4285775727985,Catch,1,NA,NA
1975,All,188.75172727069872,Catch,1,NA,NA
1976,All,139.6834504747421,Catch,1,NA,NA
1977,All,126.15006032328021,Catch,1,NA,NA
1978,All,144.10894091672512,Catch,1,NA,NA
1979,All,157.53960451769876,Catch,1,NA,NA
1980,All,148.87717340256685,Catch,1,NA,NA
1981,All,135.29224814302503,Catch,1,NA,NA
1982,All,130.7141851246845,Catch,1,NA,NA
1983,All,121.98538593611822,Catch,1,NA,NA
1984,All,116.51984964486734,Catch,1,NA,NA
1985,All,113.88236994089031,Catch,1,NA,NA
1986,All,123.52105687594015,Catch,1,NA,NA
1987,All,116.7503088329288,Catch,1,NA,NA
1988,All,111.03047048028134,Catch,1,NA,NA
1989,All,104.69907886154377,Catch,1,NA,NA
1990,All,119.76927976647075,Catch,1,NA,NA
1991,All,116.35694827247038,Catch,1,NA,NA
1992,All,127.47339466377038,Catch,1,NA,NA
1993,All,136.70862243934644,Catch,1,NA,NA
1994,All,134.542810415529,Catch,1,NA,NA
1995,All,121.77729748144638,Catch,1,NA,NA
1996,All,131.48200498375888,Catch,1,NA,NA
1997,All,134.81406311409592,Catch,1,NA,NA
1998,All,114.34455953080433,Catch,1,NA,NA
1999,All,124.85873975361659,Catch,1,NA,NA
2000,All,120.08938603041547,Catch,1,NA,NA
2001,All,127.41537469312917,Catch,1,NA,NA
2002,All,111.41386700348303,Catch,1,NA,NA
2003,All,93.1310241854459,Catch,1,NA,NA
2004,All,101.48294773848238,Catch,1,NA,NA
2005,All,96.08743349886403,Catch,1,NA,NA
2006,All,93.44492896494768,Catch,1,NA,NA
2007,All,102.51727233904695,Catch,1,NA,NA
2008,All,96.30499271865612,Catch,1,NA,NA
2009,All,89.86040068602647,Catch,1,NA,NA
2010,All,103.31771905596142,Catch,1,NA,NA
2011,All,103.40892230678936,Catch,1,NA,NA
2012,All,115.64410386866558,Catch,1,NA,NA
2013,All,94.01218686871657,Catch,1,NA,NA
2014,All,86.45574024868647,Catch,1,NA,NA
2015,All,80.17405050378798,Catch,1,NA,NA
2016,All,82.69167984505346,Catch,1,NA,NA
2017,All,81.00343811300498,Catch,1,NA,NA
2018,All,88.81619746828925,Catch,1,NA,NA
2019,All,74.71887445224651,Catch,1,NA,NA
2020,All,72.0393457519811,Catch,1,NA,NA
1970,Cpue1,882.7217051626228,Index,1,NA,NA
1971,Cpue1,853.3740192257787,Index,1,NA,NA
1972,Cpue1,968.4847392885715,Index,1,NA,NA
1973,Cpue1,1252.7012340577203,Index,1,NA,NA
1974,Cpue1,778.3872923848164,Index,1,NA,NA
1975,Cpue1,704.1894693224402,Index,1,NA,NA
1976,Cpue1,668.9360578615785,Index,1,NA,NA
1977,Cpue1,509.51317753686027,Index,1,NA,NA
1978,Cpue1,786.399979191035,Index,1,NA,NA
1979,Cpue1,530.1121698891724,Index,1,NA,NA
1980,Cpue1,767.492057912933,Index,1,NA,NA
1981,Cpue1,433.55091591945245,Index,1,NA,NA
1982,Cpue1,822.9277784135977,Index,1,NA,NA
1983,Cpue1,521.8051320426985,Index,1,NA,NA
1984,Cpue1,463.51572337379264,Index,1,NA,NA
1985,Cpue1,438.25955408506877,Index,1,NA,NA
1986,Cpue1,614.8721835930702,Index,1,NA,NA
1987,Cpue1,540.4422064822212,Index,1,NA,NA
1988,Cpue1,447.0481824500954,Index,1,NA,NA
1989,Cpue1,450.31262108397317,Index,1,NA,NA
1990,Cpue1,452.8452999187579,Index,1,NA,NA
1991,Cpue1,400.21333695554506,Index,1,NA,NA
1992,Cpue1,550.6654674090319,Index,1,NA,NA
1993,Cpue1,658.0724486397135,Index,1,NA,NA
1994,Cpue1,520.6565969322804,Index,1,NA,NA
1995,Cpue1,532.0928287612976,Index,1,NA,NA
1996,Cpue1,479.5278294807278,Index,1,NA,NA
